customer_id,age,income,credit_score,account_balance,num_transactions,customer_tenure_months,region,account_type,is_active
1,56,77447.55593094493,541.0,11844.744470146132,18,76,North,Premium,True
2,69,36444.278140132315,531.0,894.9217998567462,17,54,East,Gold,True
3,46,73070.63744015737,583.0,5147.56192174932,13,6,North,Gold,True
4,32,42499.78743260372,499.0,8299.978107170076,21,107,South,Basic,True
5,60,36117.08092985012,378.0,14724.744256358115,25,40,West,Premium,False
6,25,52197.20146086498,472.0,2057.4672682550954,20,108,North,Basic,True
7,78,56849.13836015029,766.0,6454.578553281447,14,93,North,Premium,True
8,38,88230.59213018857,715.0,3869.7584896132585,22,94,East,Basic,True
9,56,56390.75157737429,748.0,312.72348964487037,18,2,South,Premium,True
10,75,53865.56123698772,386.0,5855.910670563994,9,73,North,Premium,True
11,36,,400.0,5857.472541044714,20,111,South,Gold,False
12,40,,307.0,13339.832344103022,19,2,South,Basic,True
13,28,37114.49639664104,499.0,3438.9323361569477,29,93,East,Gold,True
14,28,77119.40770616384,804.0,1308.453441472666,16,97,North,Gold,True
15,41,35207.62461141295,386.0,227.936566987044,13,74,East,Premium,True
16,70,37015.05443332581,342.0,2686.208948716412,18,98,West,Basic,False
17,53,33029.58601224173,684.0,1797.0842123857049,21,108,,Premium,True
18,57,31275.099434440875,734.0,7158.306382985476,23,55,North,Premium,True
19,41,56663.46589679649,707.0,2186.851788924935,26,72,South,Premium,True
20,20,44841.95670912913,782.0,14886.633138778257,23,101,North,Basic,True
21,39,-19563.384272731128,316.0,16391.829287187644,16,118,North,Basic,True
22,70,44634.73876100974,447.0,4849.8895810994845,24,60,West,Premium,True
23,19,39641.75488388732,576.0,13201.510611283049,24,97,West,Basic,False
24,41,67856.5072859771,531.0,7153.41237752102,14,111,South,Premium,True
25,61,38734.82777079274,665.0,3957.766790843075,21,6,South,Basic,True
26,47,100785.15582421786,527.0,994.1327012832567,23,108,North,Basic,True
27,55,77935.87157540486,735.0,3067.9655167465276,15,104,East,Gold,True
28,19,42201.79217980444,698.0,4114.849731681219,21,109,North,Premium,False
29,77,72992.46157666165,510.0,9974.089692723284,25,19,South,Gold,True
30,38,60504.234253818955,690.0,3282.4697310344854,27,96,East,Gold,True
31,50,54669.315929604854,798.0,11397.990288807756,15,27,West,Premium,False
32,29,66053.0451121486,839.0,5609.644793993918,21,1,South,Premium,True
33,75,51081.41748520973,790.0,736.6975110704864,24,107,South,Basic,True
34,39,54807.02312154955,741.0,26472.990782054858,16,116,East,Premium,True
35,78,66467.0503255793,560.0,3745.7594735254575,22,33,South,Gold,True
36,61,91049.0548349098,649.0,2486.7367952738923,19,40,South,Gold,True
37,42,55023.89944439348,651.0,5381.032387537203,29,32,South,Premium,True
38,66,40924.06670055688,819.0,576.4556064212978,16,69,South,Gold,True
39,44,9415.382898120231,619.0,5060.411530509546,22,17,South,Basic,False
40,76,89226.06943927275,437.0,3448.126951740922,28,8,South,Gold,True
41,59,44735.1657485608,849.0,2610.057009838314,16,57,South,Basic,True
42,45,60696.18580162534,667.0,15290.168752790902,20,42,South,Gold,True
43,77,88118.14473853988,519.0,3696.3714946145333,22,98,West,Basic,False
44,33,54552.04641860983,636.0,1236.6528115673423,10,9,South,Basic,True
45,32,46106.594762450404,522.0,3071.3424832098817,19,87,West,Premium,True
46,79,78393.45955087489,659.0,12590.501854340264,32,35,West,Basic,True
47,79,59214.74135127838,628.0,968.5030952530839,23,114,North,Premium,True
48,64,61722.11209446801,762.0,1203.7191494458689,20,71,North,Gold,False
49,79,19536.782590564784,681.0,65.57598599037061,16,79,West,Gold,True
50,68,74118.3041448517,468.0,71.45845411824244,21,53,West,Gold,True
51,61,567444.2137126758,516.0,8841.922825835572,27,54,South,Basic,True
